account,status,isrelay,clientplan,total_usage,startdate
47150048,ACTIVE,y,Relay_2DBarcode_Basic,0,3/22/17
47154503,ACTIVE,y,Relay_2DBarcode_Basic,0,3/22/17
47188498,ACTIVE,y,Relay_2DBarcode_Basic,0,3/24/17
47195050,ACTIVE,y,Relay_2DBarcode_Basic,0,3/24/17
47242634,ACTIVE,y,Relay_2DBarcode_Basic,0,3/27/17
47244835,ACTIVE,y,Relay_2DBarcode_Basic,0,3/27/17
47245337,ACTIVE,y,Relay_250K_Document_per_Year,154,3/27/17
47260967,ACTIVE,y,Relay_2DBarcode_Basic,0,3/28/17
47261232,ACTIVE,y,Relay_2DBarcode_Basic,0,3/28/17
47274170,ACTIVE,y,Relay_2DBarcode_Basic,0,3/29/17
47285465,ACTIVE,y,Relay_2DBarcode_Basic,0,3/29/17
47291824,ACTIVE,y,Relay_2DBarcode_Basic,0,3/30/17
47292807,ACTIVE,y,Relay_2DBarcode_Basic,0,3/30/17
47293360,ACTIVE,y,Relay_2DBarcode_Basic,0,3/30/17
47293520,ACTIVE,y,Relay_250K_Document_per_Year,2,3/30/17
47298089,ACTIVE,y,Relay_2DBarcode_Basic,0,3/30/17
47300549,ACTIVE,y,Relay_2DBarcode_Basic,0,3/30/17
47300553,ACTIVE,y,Relay_2DBarcode_Basic,0,3/30/17
47304296,ACTIVE,y,Relay_2DBarcode_Basic,0,3/31/17
47304316,ACTIVE,y,Relay_2DBarcode_Basic,0,3/31/17
47304690,ACTIVE,y,Relay_2DBarcode_Basic,0,3/31/17
47305477,ACTIVE,y,Relay_250K_Document_per_Year,34,3/31/17
47305713,ACTIVE,y,Relay_2DBarcode_Basic,0,3/31/17
47307464,ACTIVE,y,Relay_2DBarcode_Basic,0,3/31/17
47312440,ACTIVE,y,Relay_2DBarcode_Basic,0,3/31/17
47312457,ACTIVE,y,Relay_2DBarcode_Basic,0,3/31/17
47316344,ACTIVE,y,Relay_2DBarcode_Basic,0,3/31/17
47318362,ACTIVE,y,Relay_2DBarcode_Basic,0,3/31/17
47318636,ACTIVE,y,Relay_2DBarcode_Basic,0,3/31/17
47386048,ACTIVE,y,Relay_2DBarcode_Basic,0,4/4/17
47486241,ACTIVE,y,Relay_2DBarcode_Basic,0,4/10/17
47525872,ACTIVE,y,Relay_2DBarcode_Basic,0,4/13/17
47613592,ACTIVE,y,Relay_250K_Document_per_Year,3,4/18/17
47624824,ACTIVE,y,Relay_2DBarcode_Basic,0,4/19/17
47624877,ACTIVE,y,Relay_2DBarcode_Basic,0,4/19/17
47624953,ACTIVE,y,Relay_2DBarcode_Basic,0,4/19/17
47629202,ACTIVE,y,Relay_2DBarcode_Basic,0,4/19/17
47638512,ACTIVE,y,Relay_2DBarcode_Basic,0,4/20/17
47639416,ACTIVE,y,Relay_2DBarcode_Basic,0,4/20/17
47655176,ACTIVE,y,Relay_2DBarcode_Basic,0,4/21/17
47655450,ACTIVE,y,Relay_2DBarcode_Basic,0,4/21/17
47659741,ACTIVE,y,Relay_2DBarcode_Basic,0,4/21/17
47706530,ACTIVE,y,Relay_2DBarcode_Basic,0,4/24/17
47721502,ACTIVE,y,Relay_2DBarcode_Basic,0,4/25/17
47733697,ACTIVE,y,Relay_2DBarcode_Basic,0,4/26/17
47738161,ACTIVE,y,Relay_2DBarcode_Basic,0,4/26/17
47738420,ACTIVE,y,Relay_2DBarcode_Basic,0,4/26/17
47748507,ACTIVE,y,Relay_2DBarcode_Basic,0,4/27/17
47749056,ACTIVE,y,Relay_2DBarcode_Basic,0,4/27/17
47749750,ACTIVE,y,Relay_2DBarcode_Basic,0,4/27/17
47752504,ACTIVE,y,Relay_2DBarcode_Basic,0,4/27/17
47752632,ACTIVE,y,Relay_2DBarcode_Basic,0,4/27/17
47757510,ACTIVE,y,Relay_2DBarcode_Basic,0,4/27/17
47764184,ACTIVE,y,Relay_2DBarcode_Basic,0,4/28/17
47765682,ACTIVE,y,Relay_2DBarcode_Basic,0,4/28/17
47768779,ACTIVE,y,Relay_2DBarcode_Basic,0,4/28/17
47769373,ACTIVE,y,Relay_2DBarcode_Basic,0,4/28/17
47769385,ACTIVE,y,Relay_2DBarcode_Basic,0,4/28/17
47775485,ACTIVE,y,Relay_2DBarcode_Basic,0,4/29/17
47775677,ACTIVE,y,Relay_2DBarcode_Basic,0,4/29/17
47777162,ACTIVE,y,Relay_2DBarcode_Basic,0,4/29/17
47818950,ACTIVE,y,Relay_2DBarcode_Basic,0,5/1/17
47828321,ACTIVE,y,Relay_2DBarcode_Basic,0,5/2/17
47843592,ACTIVE,y,Relay_2DBarcode_Basic,0,5/3/17
47843671,ACTIVE,y,Relay_2DBarcode_Basic,0,5/3/17
47843812,ACTIVE,y,Relay_2DBarcode_Basic,0,5/3/17
47844642,ACTIVE,y,Relay_2DBarcode_Basic,0,5/3/17
47875531,ACTIVE,y,Relay_2DBarcode_Basic,0,5/5/17
47945314,ACTIVE,y,Relay_2DBarcode_Basic,0,5/9/17
47955137,ACTIVE,y,Relay_2DBarcode_Basic,0,5/10/17
47962850,ACTIVE,y,Relay_2DBarcode_Basic,0,5/10/17
48064162,ACTIVE,y,Relay_2DBarcode_Basic,0,5/17/17
48067474,ACTIVE,y,Relay_2DBarcode_Basic,0,5/17/17
48095188,ACTIVE,y,Relay_2DBarcode_Basic,0,5/19/17
48177984,ACTIVE,y,Relay_250K_Document_per_Year,0,5/24/17
48190869,ACTIVE,y,Relay_2DBarcode_Basic,0,5/25/17
48193796,ACTIVE,y,Relay_2DBarcode_Basic,0,5/25/17
48193882,ACTIVE,y,Relay_2DBarcode_Basic,0,5/25/17
48194016,ACTIVE,y,Relay_2DBarcode_Basic,0,5/25/17
48205185,ACTIVE,y,Relay_2DBarcode_Basic,0,5/26/17
48207013,ACTIVE,y,Relay_2DBarcode_Basic,0,5/26/17
48275994,CANCELLED,y,Relay_2DBarcode_Basic,0,5/30/17
48286548,ACTIVE,y,Relay_2DBarcode_Basic,0,5/30/17
48298355,ACTIVE,y,Relay_250K_Document_per_Year,58,5/31/17
48306125,ACTIVE,y,Relay_2DBarcode_Basic,0,6/1/17
48379193,ACTIVE,y,Relay_2DBarcode_Basic,0,6/5/17
48396569,ACTIVE,y,Relay_2DBarcode_Basic,0,6/6/17
48414213,ACTIVE,y,Relay_2DBarcode_Basic,0,6/7/17
48430809,ACTIVE,y,Relay_250K_Document_per_Year,3,6/8/17
48431876,ACTIVE,y,Relay_2DBarcode_Basic,0,6/8/17
48445853,ACTIVE,y,Relay_2DBarcode_Basic,0,6/9/17
48495480,ACTIVE,y,Relay_2DBarcode_Basic,0,6/12/17
48512614,ACTIVE,y,Relay_2DBarcode_Basic,0,6/13/17
48514253,ACTIVE,y,Relay_2DBarcode_Basic,0,6/13/17
48544620,ACTIVE,y,Relay_250K_Document_per_Year,0,6/15/17
48545403,ACTIVE,y,Relay_2DBarcode_Basic,0,6/15/17
48629039,ACTIVE,y,Relay_2DBarcode_Basic,0,6/19/17
48641488,ACTIVE,y,Relay_2DBarcode_Basic,0,6/20/17
48672267,ACTIVE,y,Relay_2DBarcode_Basic,0,6/22/17
48673698,ACTIVE,y,Relay_2DBarcode_Basic,0,6/22/17
48692343,ACTIVE,y,Relay_2DBarcode_Basic,0,6/23/17
48705815,ACTIVE,y,Relay_1M_Document_per_Year,85,6/24/17
48707595,ACTIVE,y,Relay_2DBarcode_Basic,0,6/24/17
48759111,ACTIVE,y,Relay_1M_Document_per_Year,5,6/27/17
48805598,ACTIVE,y,Relay_2DBarcode_Basic,0,6/30/17
48805619,ACTIVE,y,Relay_2DBarcode_Basic,0,6/30/17
48807190,ACTIVE,y,Relay_250K_Document_per_Year,835,6/30/17
48866025,ACTIVE,y,Relay_2DBarcode_Basic,0,7/3/17
48932081,ACTIVE,y,Relay_2DBarcode_Basic,0,7/7/17
48990333,ACTIVE,y,Relay_2DBarcode_Basic,0,7/10/17
49009733,ACTIVE,y,Relay_2DBarcode_Basic,0,7/11/17
49023095,ACTIVE,y,Relay_250K_Document_per_Year,1,7/12/17
49023453,ACTIVE,y,Relay_2DBarcode_Basic,0,7/12/17
49028210,ACTIVE,y,Relay_2DBarcode_Basic,0,7/12/17
49028313,ACTIVE,y,Relay_2DBarcode_Basic,0,7/12/17
49042761,ACTIVE,y,Relay_2DBarcode_Basic,0,7/13/17
49061351,ACTIVE,y,Relay_2DBarcode_Basic,0,7/14/17
49132334,ACTIVE,y,Relay_2DBarcode_Basic,0,7/17/17
49132423,ACTIVE,y,Relay_2DBarcode_Basic,0,7/17/17
49132470,ACTIVE,y,Relay_2DBarcode_Basic,0,7/17/17
49183038,ACTIVE,y,Relay_2DBarcode_Basic,0,7/20/17
49281806,CANCELLED,y,Relay_250K_Document_per_Year,0,7/25/17
49282519,ACTIVE,y,Relay_2DBarcode_Basic,0,7/25/17
49339729,ACTIVE,y,Relay_2DBarcode_Basic,0,7/28/17
49347370,ACTIVE,y,Relay_2DBarcode_Basic,0,7/28/17
49563378,ACTIVE,y,Relay_2DBarcode_Basic,0,8/8/17
49600440,ACTIVE,y,Relay_250K_Document_per_Year,2,8/10/17
49735573,ACTIVE,y,Relay_250K_Document_per_Year,0,8/16/17
49927226,ACTIVE,y,Relay_2DBarcode_Basic,0,8/25/17
50018958,ACTIVE,y,Relay_250K_Document_per_Year,0,8/29/17
50038044,ACTIVE,y,Relay_250K_Document_per_Year,0,8/30/17
50039769,CANCELLED,y,Relay_2DBarcode_Basic,0,8/30/17
50044292,ACTIVE,y,Relay_2DBarcode_Basic,0,8/30/17
50191309,ACTIVE,y,Relay_2DBarcode_Basic,0,9/5/17
50349015,ACTIVE,y,Relay_2DBarcode_Basic,0,9/12/17
50634066,ACTIVE,y,Relay_250K_Document_per_Year,0,9/25/17
50634392,ACTIVE,y,Relay_250K_Document_per_Year,0,9/25/17
50634792,ACTIVE,y,Relay_250K_Document_per_Year,0,9/25/17
50667604,ACTIVE,y,Relay_2DBarcode_Basic,0,9/27/17
50687325,ACTIVE,y,Relay_250K_Document_per_Year,0,9/28/17
50701523,ACTIVE,y,Relay_2DBarcode_Basic,0,9/28/17
50716431,ACTIVE,y,Relay_1M_Document_per_Year,0,9/29/17
50816943,ACTIVE,y,Relay_2DBarcode_Basic,0,10/4/17
50832861,ACTIVE,y,Relay_250K_Document_per_Year,0,10/5/17
50851878,ACTIVE,y,Relay_250K_Document_per_Year,0,10/6/17
50852612,ACTIVE,y,Relay_2DBarcode_Basic,0,10/6/17
50995952,ACTIVE,y,Relay_2DBarcode_Basic,0,10/13/17
51420807,ACTIVE,y,Relay_250K_Document_per_Year,0,11/3/17
51421239,ACTIVE,y,Relay_2DBarcode_Basic,0,11/3/17
