Acct,Status,isRelay,clientplan
49061351,ACTIVE,y,Relay_2DBarcode_Basic
49132334,ACTIVE,y,Relay_2DBarcode_Basic
49132423,ACTIVE,y,Relay_2DBarcode_Basic
49132470,ACTIVE,y,Relay_2DBarcode_Basic
49183038,ACTIVE,y,Relay_2DBarcode_Basic
49281806,CANCELLED,y,Relay_250K_Document_per_Year
49282519,ACTIVE,y,Relay_2DBarcode_Basic
49339729,ACTIVE,y,Relay_2DBarcode_Basic
49347370,ACTIVE,y,Relay_2DBarcode_Basic
49563378,ACTIVE,y,Relay_2DBarcode_Basic
49600440,ACTIVE,y,Relay_250K_Document_per_Year
49735573,ACTIVE,y,Relay_250K_Document_per_Year
49927226,ACTIVE,y,Relay_2DBarcode_Basic
50018958,ACTIVE,y,Relay_250K_Document_per_Year
50038044,ACTIVE,y,Relay_250K_Document_per_Year
50039769,CANCELLED,y,Relay_2DBarcode_Basic
50044292,ACTIVE,y,Relay_2DBarcode_Basic
50191309,ACTIVE,y,Relay_2DBarcode_Basic
50349015,ACTIVE,y,Relay_2DBarcode_Basic
50634066,ACTIVE,y,Relay_250K_Document_per_Year
50634392,ACTIVE,y,Relay_250K_Document_per_Year
50634792,ACTIVE,y,Relay_250K_Document_per_Year
50667604,ACTIVE,y,Relay_2DBarcode_Basic
50687325,ACTIVE,y,Relay_250K_Document_per_Year
50701523,ACTIVE,y,Relay_2DBarcode_Basic
50716431,ACTIVE,y,Relay_1M_Document_per_Year
50816943,ACTIVE,y,Relay_2DBarcode_Basic
50832861,ACTIVE,y,Relay_250K_Document_per_Year
50851878,ACTIVE,y,Relay_250K_Document_per_Year
50852612,ACTIVE,y,Relay_2DBarcode_Basic
50995952,ACTIVE,y,Relay_2DBarcode_Basic
51420807,ACTIVE,y,Relay_250K_Document_per_Year
51421239,ACTIVE,y,Relay_2DBarcode_Basic
